!SESSION 2017-06-05 15:45:24.351 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Sa\AnypointStudio\workspace\.metadata\.bak_0.log
Created Time: 2017-06-05 18:40:43.079

!ENTRY org.eclipse.jface 2 0 2017-06-05 18:40:43.090
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2017-06-05 18:40:43.090
!MESSAGE A conflict occurred for CTRL+SHIFT+P:
Binding(CTRL+SHIFT+P,
	ParameterizedCommand(Command(org.mule.tooling.ui.exportImageCommand,Export image,
java.lang.IllegalAccessError: tried to access class org.apache.commons.logging.LogFactory$6 from class org.apache.commons.logging.LogFactory
	at org.apache.commons.logging.LogFactory.getSystemProperty(LogFactory.java:1442)
	at org.apache.commons.logging.LogFactory.initDiagnostics(LogFactory.java:1459)
	at org.apache.commons.logging.LogFactory.<clinit>(LogFactory.java:1696)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.mule.tooling.core.classloader.MuleClassLoader.leakPreventionForMule(MuleClassLoader.java:131)
	at org.mule.tooling.core.classloader.MuleClassLoader.shutdown(MuleClassLoader.java:120)
	at org.mule.tooling.core.classloader.MuleClassLoaderUtils.dispose(MuleClassLoaderUtils.java:127)
	at org.mule.tooling.metadata.api.utils.MetadataRetriever.getExternalMetadata(MetadataRetriever.java:89)
	at org.mule.tooling.ui.modules.core.metadata.MetadataRetrievalManager.getInputOutputMetadata(MetadataRetrievalManager.java:184)
	at org.mule.tooling.ui.modules.core.metadata.action.GetInputOutputMetadata.executeMetadataRetrieverRunnableAction(GetInputOutputMetadata.java:86)
	at org.mule.tooling.ui.modules.core.metadata.action.BaseGetMetadataOperation$3$1.call(BaseGetMetadataOperation.java:197)
	at org.mule.tooling.ui.modules.core.metadata.action.BaseGetMetadataOperation$3$1.call(BaseGetMetadataOperation.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:37)
	at org.mule.tooling.ui.modules.core.metadata.action.BaseGetMetadataOperation$3.run(BaseGetMetadataOperation.java:193)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.mule.tooling.core 2 0 2017-06-06 12:14:14.915
!MESSAGE There were problems disposing the Mule Classloader
!STACK 0
java.lang.IllegalAccessError: tried to access class org.apache.commons.logging.LogFactory$6 from class org.apache.commons.logging.LogFactory
	at org.apache.commons.logging.LogFactory.getSystemProperty(LogFactory.java:1442)
	at org.apache.commons.logging.LogFactory.initDiagnostics(LogFactory.java:1459)
	at org.apache.commons.logging.LogFactory.<clinit>(LogFactory.java:1696)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.mule.tooling.core.classloader.MuleClassLoader.leakPreventionForMule(MuleClassLoader.java:131)
	at org.mule.tooling.core.classloader.MuleClassLoader.shutdown(MuleClassLoader.java:120)
	at org.mule.tooling.core.classloader.MuleClassLoaderUtils.dispose(MuleClassLoaderUtils.java:127)
	at org.mule.tooling.metadata.api.utils.MetadataRetriever.getExternalMetadata(MetadataRetriever.java:89)
	at org.mule.tooling.ui.modules.core.metadata.MetadataRetrievalManager.getInputOutputMetadata(MetadataRetrievalManager.java:184)
	at org.mule.tooling.ui.modules.core.metadata.action.GetInputOutputMetadata.executeMetadataRetrieverRunnableAction(GetInputOutputMetadata.java:86)
	at org.mule.tooling.ui.modules.core.metadata.action.BaseGetMetadataOperation$3$1.call(BaseGetMetadataOperation.java:197)
	at org.mule.tooling.ui.modules.core.metadata.action.BaseGetMetadataOperation$3$1.call(BaseGetMetadataOperation.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:37)
	at org.mule.tooling.ui.modules.core.metadata.action.BaseGetMetadataOperation$3.run(BaseGetMetadataOperation.java:193)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.mule.tooling.core 2 0 2017-06-06 12:14:18.045
!MESSAGE There were problems disposing the Mule Classloader
!STACK 0
java.lang.IllegalAccessError: tried to access class org.apache.commons.logging.LogFactory$6 from class org.apache.commons.logging.LogFactory
	at org.apache.commons.logging.LogFactory.getSystemProperty(LogFactory.java:1442)
	at org.apache.commons.logging.LogFactory.initDiagnostics(LogFactory.java:1459)
	at org.apache.commons.logging.LogFactory.<clinit>(LogFactory.java:1696)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.mule.tooling.core.classloader.MuleClassLoader.leakPreventionForMule(MuleClassLoader.java:131)
	at org.mule.tooling.core.classloader.MuleClassLoader.shutdown(MuleClassLoader.java:120)
	at org.mule.tooling.core.classloader.MuleClassLoaderUtils.dispose(MuleClassLoaderUtils.java:127)
	at org.mule.tooling.metadata.api.utils.MetadataRetriever.getExternalMetadata(MetadataRetriever.java:89)
	at org.mule.tooling.ui.modules.core.metadata.MetadataRetrievalManager.getInputOutputMetadata(MetadataRetrievalManager.java:184)
	at org.mule.tooling.ui.modules.core.metadata.action.GetInputOutputMetadata.executeMetadataRetrieverRunnableAction(GetInputOutputMetadata.java:86)
	at org.mule.tooling.ui.modules.core.metadata.action.BaseGetMetadataOperation$3$1.call(BaseGetMetadataOperation.java:197)
	at org.mule.tooling.ui.modules.core.metadata.action.BaseGetMetadataOperation$3$1.call(BaseGetMetadataOperation.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:37)
	at org.mule.tooling.ui.modules.core.metadata.action.BaseGetMetadataOperation$3.run(BaseGetMetadataOperation.java:193)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.mule.tooling.core 2 0 2017-06-06 12:14:18.053
!MESSAGE There were problems disposing the Mule Classloader
!STACK 0
java.lang.IllegalAccessError: tried to access class org.apache.commons.logging.LogFactory$6 from class org.apache.commons.logging.LogFactory
	at org.apache.commons.logging.LogFactory.getSystemProperty(LogFactory.java:1442)
	at org.apache.commons.logging.LogFactory.initDiagnostics(LogFactory.java:1459)
	at org.apache.commons.logging.LogFactory.<clinit>(LogFactory.java:1696)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.mule.tooling.core.classloader.MuleClassLoader.leakPreventionForMule(MuleClassLoader.java:131)
	at org.mule.tooling.core.classloader.MuleClassLoader.shutdown(MuleClassLoader.java:120)
	at org.mule.tooling.core.classloader.MuleClassLoaderUtils.dispose(MuleClassLoaderUtils.java:127)
	at org.mule.tooling.metadata.api.utils.MetadataRetriever.getExternalMetadata(MetadataRetriever.java:89)
	at org.mule.tooling.ui.modules.core.metadata.MetadataRetrievalManager.getInputOutputMetadata(MetadataRetrievalManager.java:184)
	at org.mule.tooling.ui.modules.core.metadata.action.GetInputOutputMetadata.executeMetadataRetrieverRunnableAction(GetInputOutputMetadata.java:86)
	at org.mule.tooling.ui.modules.core.metadata.action.BaseGetMetadataOperation$3$1.call(BaseGetMetadataOperation.java:197)
	at org.mule.tooling.ui.modules.core.metadata.action.BaseGetMetadataOperation$3$1.call(BaseGetMetadataOperation.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:37)
	at org.mule.tooling.ui.modules.core.metadata.action.BaseGetMetadataOperation$3.run(BaseGetMetadataOperation.java:193)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.mule.tooling.messageflow 4 0 2017-06-06 13:24:12.854
!MESSAGE An error occurred while creating error markers
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Marker id 340 not found.
	at org.eclipse.core.internal.resources.Marker.checkInfo(Marker.java:57)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:254)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:239)
	at org.mule.tooling.core.generator.errors.messageflow.MessageFlowEntityError.createMarker(MessageFlowEntityError.java:45)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener.updateErrorMarkers(MultiPageMessageFlowEditor.java:1685)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener.access$0(MultiPageMessageFlowEditor.java:1678)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener$1.call(MultiPageMessageFlowEditor.java:1671)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener$1.call(MultiPageMessageFlowEditor.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.StudioDesignContextRunner$1.run(StudioDesignContextRunner.java:45)
	at org.eclipse.ui.internal.UILockListener.doPendingWork(UILockListener.java:162)
	at org.eclipse.ui.internal.UISynchronizer$3.run(UISynchronizer.java:154)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4155)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3772)
	at org.eclipse.ui.internal.dialogs.EventLoopProgressMonitor.runEventLoop(EventLoopProgressMonitor.java:125)
	at org.eclipse.ui.internal.dialogs.EventLoopProgressMonitor.done(EventLoopProgressMonitor.java:82)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2253)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:130)
	at org.eclipse.ui.internal.editors.text.WorkspaceOperationRunner.run(WorkspaceOperationRunner.java:75)
	at org.eclipse.ui.internal.editors.text.WorkspaceOperationRunner.run(WorkspaceOperationRunner.java:65)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.executeOperation(TextFileDocumentProvider.java:456)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.saveDocument(TextFileDocumentProvider.java:772)
	at org.eclipse.ui.texteditor.AbstractTextEditor.performSave(AbstractTextEditor.java:5076)
	at org.eclipse.ui.texteditor.AbstractTextEditor.doSave(AbstractTextEditor.java:4866)
	at org.eclipse.wst.sse.ui.StructuredTextEditor.doSave(StructuredTextEditor.java:1917)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$10.call(MultiPageMessageFlowEditor.java:583)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$10.call(MultiPageMessageFlowEditor.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:37)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor.doSave(MultiPageMessageFlowEditor.java:570)
	at org.mule.tooling.ui.modules.core.widgets.editors.GlobalRefEditor$EditGlobalElementAction.findAndEditGlobal(GlobalRefEditor.java:787)
	at org.mule.tooling.ui.modules.core.widgets.editors.GlobalRefEditor$EditGlobalElementAction.run(GlobalRefEditor.java:809)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:473)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:595)
	at org.eclipse.jface.action.ActionContributionItem.access$2(ActionContributionItem.java:511)
	at org.eclipse.jface.action.ActionContributionItem$6.handleEvent(ActionContributionItem.java:462)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4180)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3769)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:694)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:606)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
!SUBENTRY 1 org.eclipse.core.resources 4 376 2017-06-06 13:24:12.873
!MESSAGE Marker id 340 not found.

!ENTRY org.mule.tooling.messageflow 4 0 2017-06-06 13:24:12.992
!MESSAGE An error occurred while creating error markers
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Marker id 340 not found.
	at org.eclipse.core.internal.resources.Marker.checkInfo(Marker.java:57)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:254)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:239)
	at org.mule.tooling.core.generator.errors.messageflow.MessageFlowEntityError.createMarker(MessageFlowEntityError.java:45)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener.updateErrorMarkers(MultiPageMessageFlowEditor.java:1685)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener.access$0(MultiPageMessageFlowEditor.java:1678)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener$1.call(MultiPageMessageFlowEditor.java:1671)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener$1.call(MultiPageMessageFlowEditor.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.StudioDesignContextRunner$1.run(StudioDesignContextRunner.java:45)
	at org.eclipse.ui.internal.UILockListener.doPendingWork(UILockListener.java:162)
	at org.eclipse.ui.internal.UISynchronizer$3.run(UISynchronizer.java:154)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4155)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3772)
	at org.eclipse.ui.internal.dialogs.EventLoopProgressMonitor.runEventLoop(EventLoopProgressMonitor.java:125)
	at org.eclipse.ui.internal.dialogs.EventLoopProgressMonitor.done(EventLoopProgressMonitor.java:82)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2253)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:130)
	at org.eclipse.ui.internal.editors.text.WorkspaceOperationRunner.run(WorkspaceOperationRunner.java:75)
	at org.eclipse.ui.internal.editors.text.WorkspaceOperationRunner.run(WorkspaceOperationRunner.java:65)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.executeOperation(TextFileDocumentProvider.java:456)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.saveDocument(TextFileDocumentProvider.java:772)
	at org.eclipse.ui.texteditor.AbstractTextEditor.performSave(AbstractTextEditor.java:5076)
	at org.eclipse.ui.texteditor.AbstractTextEditor.doSave(AbstractTextEditor.java:4866)
	at org.eclipse.wst.sse.ui.StructuredTextEditor.doSave(StructuredTextEditor.java:1917)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$10.call(MultiPageMessageFlowEditor.java:583)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$10.call(MultiPageMessageFlowEditor.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:37)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor.doSave(MultiPageMessageFlowEditor.java:570)
	at org.mule.tooling.ui.modules.core.widgets.editors.GlobalRefEditor$EditGlobalElementAction.findAndEditGlobal(GlobalRefEditor.java:787)
	at org.mule.tooling.ui.modules.core.widgets.editors.GlobalRefEditor$EditGlobalElementAction.run(GlobalRefEditor.java:809)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:473)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:595)
	at org.eclipse.jface.action.ActionContributionItem.access$2(ActionContributionItem.java:511)
	at org.eclipse.jface.action.ActionContributionItem$6.handleEvent(ActionContributionItem.java:462)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
